xml2sacpaz| readStationXML| OCT-13 22:34:33| opening file ../input/Package_1664845181885_0.xml
xml2sacpaz| readStationXML| OCT-13 22:34:33| netk=0 stai=0 net=GE sta=FLT1 Latitude=52.3306 Longitude=11.2372 Elevation=100 Name=Temp GEOFON Station Temp GEOFON Station Flechtingen, Germany
xml2sacpaz| readStationXML| OCT-13 22:34:33| net=0 sta=0 chan=0 net=GE station=FLT1 chan=LHE(loc=) event ot=2022-10-14T05:34:33.00 within channel startDate=2008-11-19T00:00:00.00 endDate=2049-12-31T23:59:59.99 keep! (null)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Value = 2516580000.000000(2.516580e+09)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.Frequency = 0.02
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.InstrumentSensitivity.OutputUnits = COUNTS
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.number = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.InputUnits.Name = M/S
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.OutputUnits.Name = V
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.PzTransferFunctionType = LAPLACE (RADIANS/SECOND)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFactor = 60077000.000000(6.007700e+07)
xml2sacpaz| readStationXML| OCT-13 22:34:33| Response.Stage.PolesZeros.NormalizationFrequency = 1
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Zero 5 5 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Zero 6 6 Real=0.000000 Imaginary=0.000000
xml2sacpaz| readStationXML| OCT-13 22:34:33| r.Number_Zeros = 2
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=0 Poles 0 0 Real=-0.037004 Imaginary=0.037016
xml2sacpaz| readStationXML| OCT-13 22:34:33| ikik=1 Poles 1 1 Real=-0.037004 Imaginary=-0.037016
